Log file open, 01/31/23 22:24:22
[2023.01.31-22.24.28:258][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-22.24.28:258][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-22.24.28:258][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-22.24.28:258][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-22.24.28:258][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-22.24.28:543][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.31-22.24.28:948][  0]LogNetVersion: BossAIToolkit 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1368703200)
[2023.01.31-22.24.30:821][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.31-22.24.30:821][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.31-22.24.30:821][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-22.24.30:842][  0]LogSlate: Border
[2023.01.31-22.24.30:842][  0]LogSlate: BreadcrumbButton
[2023.01.31-22.24.30:842][  0]LogSlate: Brushes.Title
[2023.01.31-22.24.30:842][  0]LogSlate: Default
[2023.01.31-22.24.30:842][  0]LogSlate: Icons.Save
[2023.01.31-22.24.30:842][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.31-22.24.30:842][  0]LogSlate: ListView
[2023.01.31-22.24.30:842][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.31-22.24.30:842][  0]LogSlate: SoftwareCursor_Grab
[2023.01.31-22.24.30:842][  0]LogSlate: TableView.DarkRow
[2023.01.31-22.24.30:842][  0]LogSlate: TableView.Row
[2023.01.31-22.24.30:842][  0]LogSlate: TreeView
[2023.01.31-22.24.31:005][  0]LogTurnkeySupport: Turnkey Device: Win64@TURAHOK-PC: (Name=TURAHOK-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-22.24.31:041][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-22.24.31:108][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.31-22.24.31:111][  0]LogUdpMessaging: Display: Added local interface '192.168.0.211' to multicast group '230.0.0.1:6666'
[2023.01.31-22.24.31:412][  0]LogPython: Using Python 3.9.7
[2023.01.31-22.24.32:047][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 45437938430A09E852712FAE44761488 | Instance: 6DA9256441F419C91FFAAD82CB695D5D (TURAHOK-PC-24356).
[2023.01.31-22.24.32:238][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-22.24.32:262][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-22.24.32:875][  0]SourceControl: Source control is disabled
[2023.01.31-22.24.32:878][  0]SourceControl: Source control is disabled
[2023.01.31-22.24.32:882][  0]SourceControl: Source control is disabled
[2023.01.31-22.24.32:892][  0]LogUProjectInfo: Found projects:
[2023.01.31-22.24.32:896][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-22.24.32:897][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-22.24.32:897][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-22.24.33:306][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-22.24.33:360][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-22.24.33:378][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-22.24.33:378][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-22.24.33:459][  0]LogCollectionManager: Loaded 0 collections in 0.000603 seconds
[2023.01.31-22.24.33:460][  0]LogFileCache: Scanning file cache for directory 'D:/UE4/Projects/BossAIToolkit/Saved/Collections/' took 0.00s
[2023.01.31-22.24.33:461][  0]LogFileCache: Scanning file cache for directory 'D:/UE4/Projects/BossAIToolkit/Content/Developers/jwyue/Collections/' took 0.00s
[2023.01.31-22.24.33:542][  0]LogFileCache: Scanning file cache for directory 'D:/UE4/Projects/BossAIToolkit/Content/Collections/' took 0.00s
[2023.01.31-22.24.33:892][  0]LogEngine: Initializing Engine...
[2023.01.31-22.24.33:900][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-22.24.34:887][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-22.24.34:900][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.24.34:916][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-22.24.34:917][  0]LogNetVersion: Set ProjectVersion to 1.1.0. Version Checksum will be recalculated on next use.
[2023.01.31-22.24.34:917][  0]LogInit: Texture streaming: Enabled
[2023.01.31-22.24.34:938][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-22.24.34:945][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-22.24.34:960][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-22.24.34:961][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-22.24.34:962][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-22.24.34:964][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-22.24.34:964][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-22.24.34:964][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-22.24.34:964][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-22.24.34:964][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-22.24.34:964][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-22.24.34:964][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.24.34:964][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.24.34:964][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.24.34:964][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.24.34:964][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.24.34:964][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.24.34:964][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.24.34:964][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.24.34:964][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.24.34:964][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.24.34:964][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.24.34:968][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.24.34:992][  0]LogAudioMixer: Display: Using Audio Hardware Device 42W_LCD_TV (NVIDIA High Definition Audio)
[2023.01.31-22.24.34:993][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.24.34:995][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.24.34:995][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.24.34:996][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-22.24.34:996][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-22.24.34:997][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-22.24.34:997][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-22.24.34:997][  0]LogInit: FAudioDevice initialized.
[2023.01.31-22.24.34:997][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-22.24.35:010][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-22.24.35:016][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-22.24.35:016][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-22.24.35:017][  0]LogLiveCoding: Display: First instance in process group "UE_BossAIToolkit_0xbddd3c5a", spawning console
[2023.01.31-22.24.35:030][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-22.24.36:967][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-22.24.36:976][  0]LogInit: Transaction tracking system initialized
[2023.01.31-22.24.37:016][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-22.24.37:017][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001669 seconds (Found 115 uncontrolled assets)
[2023.01.31-22.24.37:038][  0]BlueprintLog: New page: Editor Load
[2023.01.31-22.24.37:173][  0]LocalizationService: Localization service is disabled
[2023.01.31-22.24.37:203][  0]TimingProfiler: Initialize
[2023.01.31-22.24.37:203][  0]TimingProfiler: OnSessionChanged
[2023.01.31-22.24.37:203][  0]LoadingProfiler: Initialize
[2023.01.31-22.24.37:203][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-22.24.37:203][  0]NetworkingProfiler: Initialize
[2023.01.31-22.24.37:203][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-22.24.37:203][  0]MemoryProfiler: Initialize
[2023.01.31-22.24.37:203][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-22.24.37:259][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.01.31-22.24.37:259][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.01.31-22.24.37:345][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-22.24.37:345][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-22.24.37:346][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-22.24.37:727][  0]LogFileCache: Scanning file cache for directory 'D:/UE4/Projects/BossAIToolkit/Content/' took 0.01s
[2023.01.31-22.24.38:080][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-22.24.38:099][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-22.24.38:365][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-22.24.38:368][  0]SourceControl: Source control is disabled
[2023.01.31-22.24.38:368][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.790
[2023.01.31-22.24.38:368][  0]Cmd: MAP LOAD FILE="../../../../Projects/BossAIToolkit/Content/BossAIToolkit/Maps/Overview_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-22.24.38:368][  0]LightingResults: New page: Lighting Build
[2023.01.31-22.24.38:372][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.24.38:372][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.24.38:372][  0]MapCheck: New page: Map Check
[2023.01.31-22.24.38:372][  0]LightingResults: New page: Lighting Build
[2023.01.31-22.24.38:379][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.24.38:382][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.31-22.24.41:879][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_Blink_XSlashMeshB) ...
[2023.01.31-22.24.41:939][  0]LogStaticMesh: Display: Building static mesh SM_Blink_XSlashMeshB...
[2023.01.31-22.24.41:943][  0]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_Blink_XSlashMeshB.SM_Blink_XSlashMeshB
[2023.01.31-22.24.41:945][  0]LogStaticMesh: Display: Building static mesh SM_Blink_XSlashMesh...
[2023.01.31-22.24.41:949][  0]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_Blink_XSlashMesh.SM_Blink_XSlashMesh
[2023.01.31-22.24.42:043][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_Shape_Groundburst_XAligned) ...
[2023.01.31-22.24.42:128][  0]LogStaticMesh: Display: Building static mesh SM_Shape_Groundburst_XAligned...
[2023.01.31-22.24.42:133][  0]LogStaticMesh: Display: Building static mesh SM_Boulders_1...
[2023.01.31-22.24.42:133][  0]LogStaticMesh: Display: Building static mesh SM_Rock_02...
[2023.01.31-22.24.42:134][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_Shape_Groundburst_XAligned.SM_Shape_Groundburst_XAligned
[2023.01.31-22.24.42:135][  0]LogStaticMesh: Display: Building static mesh SM_Rock_Shard...
[2023.01.31-22.24.42:136][  0]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Demo/FX/Meshes/Debris/SM_Rock_02.SM_Rock_02
[2023.01.31-22.24.42:136][  0]LogStaticMesh: Display: Building static mesh SM_refractive_sphere...
[2023.01.31-22.24.42:138][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Demo/FX/Meshes/Debris/SM_Boulders_1.SM_Boulders_1
[2023.01.31-22.24.42:154][  0]LogStaticMesh: Built static mesh [0.02s] /Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_refractive_sphere.SM_refractive_sphere
[2023.01.31-22.24.42:154][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/BossAIToolkit/Demo/FX/Meshes/Debris/SM_Rock_Shard) ...
[2023.01.31-22.24.42:171][  0]LogStaticMesh: Built static mesh [0.04s] /Game/BossAIToolkit/Demo/FX/Meshes/Debris/SM_Rock_Shard.SM_Rock_Shard
[2023.01.31-22.24.42:313][  0]LogStaticMesh: Display: Building static mesh SM_Sevarog_Spiral_Explosion...
[2023.01.31-22.24.42:318][  0]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Demo/FX/Meshes/Smoke/SM_Sevarog_Spiral_Explosion.SM_Sevarog_Spiral_Explosion
[2023.01.31-22.24.42:390][  0]LogStaticMesh: Display: Building static mesh SM_Terra_DrumImpact_SphereShape...
[2023.01.31-22.24.42:390][  0]LogStaticMesh: Display: Building static mesh SM_Terra_SlowDome...
[2023.01.31-22.24.42:390][  0]LogStaticMesh: Display: Building static mesh SM_1MeterSphere_MultiUVs...
[2023.01.31-22.24.42:401][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Demo/FX/Meshes/Heroes/SM_Terra_DrumImpact_SphereShape.SM_Terra_DrumImpact_SphereShape
[2023.01.31-22.24.42:408][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/BossAIToolkit/Demo/FX/Meshes/Heroes/SM_Terra_SlowDome) ...
[2023.01.31-22.24.42:428][  0]LogStaticMesh: Built static mesh [0.04s] /Game/BossAIToolkit/Demo/FX/Meshes/Heroes/SM_Terra_SlowDome.SM_Terra_SlowDome
[2023.01.31-22.24.42:454][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_1MeterSphere_MultiUVs) ...
[2023.01.31-22.24.42:488][  0]LogStaticMesh: Built static mesh [0.10s] /Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_1MeterSphere_MultiUVs.SM_1MeterSphere_MultiUVs
[2023.01.31-22.24.42:504][  0]LogStaticMesh: Display: Building static mesh SM_Terra_Sweep_A...
[2023.01.31-22.24.42:504][  0]LogStaticMesh: Display: Building static mesh SM_Terra_Sweep_B...
[2023.01.31-22.24.42:504][  0]LogStaticMesh: Display: Building static mesh SM_Terra_Sweep_Flat_A...
[2023.01.31-22.24.42:504][  0]LogStaticMesh: Display: Building static mesh SM_Terra_Sweep_Flat_B...
[2023.01.31-22.24.42:507][  0]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Demo/FX/Meshes/Heroes/Terra/Abilities/SM_Terra_Sweep_Flat_B.SM_Terra_Sweep_Flat_B
[2023.01.31-22.24.42:507][  0]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Demo/FX/Meshes/Heroes/Terra/Abilities/SM_Terra_Sweep_Flat_A.SM_Terra_Sweep_Flat_A
[2023.01.31-22.24.42:512][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Demo/FX/Meshes/Heroes/Terra/Abilities/SM_Terra_Sweep_B.SM_Terra_Sweep_B
[2023.01.31-22.24.42:515][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Demo/FX/Meshes/Heroes/Terra/Abilities/SM_Terra_Sweep_A.SM_Terra_Sweep_A
[2023.01.31-22.24.42:525][  0]LogStaticMesh: Display: Building static mesh SM_1M_Cube_Chamfer...
[2023.01.31-22.24.42:525][  0]LogStaticMesh: Display: Building static mesh SM_Sphere...
[2023.01.31-22.24.42:530][  0]LogStaticMesh: Display: Building static mesh SM_Howitzer_MicroRocket...
[2023.01.31-22.24.42:531][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Assets/Geometry/Meshes/SM_1M_Cube_Chamfer.SM_1M_Cube_Chamfer
[2023.01.31-22.24.42:533][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_Sphere.SM_Sphere
[2023.01.31-22.24.42:542][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Demo/FX/Meshes/MicroRocket/SM_Howitzer_MicroRocket.SM_Howitzer_MicroRocket
[2023.01.31-22.24.42:603][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Terra...
[2023.01.31-22.24.42:615][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Terra) ...
[2023.01.31-22.24.42:724][  0]LogSkeletalMesh: Built Skeletal Mesh [0.12s] /Game/BossAIToolkit/Demo/Terra/Meshes/SK_Terra.SK_Terra
[2023.01.31-22.24.43:124][  0]LogStaticMesh: Display: Building static mesh SM_Sevarog_Hand_Frame1...
[2023.01.31-22.24.43:124][  0]LogStaticMesh: Display: Building static mesh SM_Sevarog_Hand_Frame3...
[2023.01.31-22.24.43:124][  0]LogStaticMesh: Display: Building static mesh SM_Sevarog_Hand_Frame4...
[2023.01.31-22.24.43:124][  0]LogStaticMesh: Display: Building static mesh SM_Sevarog_Hand_Frame5...
[2023.01.31-22.24.43:146][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/BossAIToolkit/Demo/FX/Meshes/Hero_Specific/SM_Sevarog_Hand_Frame5) ...
[2023.01.31-22.24.43:149][  0]LogStaticMesh: Built static mesh [0.03s] /Game/BossAIToolkit/Demo/FX/Meshes/Hero_Specific/SM_Sevarog_Hand_Frame4.SM_Sevarog_Hand_Frame4
[2023.01.31-22.24.43:149][  0]LogStaticMesh: Built static mesh [0.03s] /Game/BossAIToolkit/Demo/FX/Meshes/Hero_Specific/SM_Sevarog_Hand_Frame3.SM_Sevarog_Hand_Frame3
[2023.01.31-22.24.43:150][  0]LogStaticMesh: Built static mesh [0.03s] /Game/BossAIToolkit/Demo/FX/Meshes/Hero_Specific/SM_Sevarog_Hand_Frame1.SM_Sevarog_Hand_Frame1
[2023.01.31-22.24.43:150][  0]LogStaticMesh: Built static mesh [0.03s] /Game/BossAIToolkit/Demo/FX/Meshes/Hero_Specific/SM_Sevarog_Hand_Frame5.SM_Sevarog_Hand_Frame5
[2023.01.31-22.24.43:169][  0]LogStaticMesh: Display: Building static mesh SM_CleanseBubble...
[2023.01.31-22.24.43:169][  0]LogStaticMesh: Display: Building static mesh SM_Dive_Flames...
[2023.01.31-22.24.43:169][  0]LogStaticMesh: Display: Building static mesh SM_Sevarog_Spiral_v1...
[2023.01.31-22.24.43:174][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_Dive_Flames.SM_Dive_Flames
[2023.01.31-22.24.43:174][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Demo/FX/Meshes/Smoke/SM_Sevarog_Spiral_v1.SM_Sevarog_Spiral_v1
[2023.01.31-22.24.43:175][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_CleanseBubble.SM_CleanseBubble
[2023.01.31-22.24.43:251][  0]LogStaticMesh: Display: Building static mesh SM_Base...
[2023.01.31-22.24.43:251][  0]LogStaticMesh: Display: Building static mesh SM_Base2...
[2023.01.31-22.24.43:251][  0]LogStaticMesh: Display: Building static mesh SM_Base_FlatWall...
[2023.01.31-22.24.43:251][  0]LogStaticMesh: Display: Building static mesh SM_BaseRoom...
[2023.01.31-22.24.43:251][  0]LogStaticMesh: Display: Building static mesh SM_NamePlate...
[2023.01.31-22.24.43:255][  0]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_NamePlate.SM_NamePlate
[2023.01.31-22.24.43:255][  0]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_Base_FlatWall.SM_Base_FlatWall
[2023.01.31-22.24.43:265][  0]LogStaticMesh: Display: Building static mesh SM_DemoDivider_2...
[2023.01.31-22.24.43:265][  0]LogStaticMesh: Display: Building static mesh SM_DemoRoomBackWall...
[2023.01.31-22.24.43:265][  0]LogStaticMesh: Display: Building static mesh SM_DemoDivider_1...
[2023.01.31-22.24.43:265][  0]LogStaticMesh: Display: Building static mesh SM_DemoRoomBackWall2...
[2023.01.31-22.24.43:267][  0]LogStaticMesh: Display: Building static mesh SM_DemoRoomClamp...
[2023.01.31-22.24.43:268][  0]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_DemoRoomBackWall.SM_DemoRoomBackWall
[2023.01.31-22.24.43:268][  0]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_DemoRoomBackWall2.SM_DemoRoomBackWall2
[2023.01.31-22.24.43:269][  0]LogStaticMesh: Display: Building static mesh SM_DemoRoomClamp2...
[2023.01.31-22.24.43:269][  0]LogStaticMesh: Display: Building static mesh SM_DemoRoomL...
[2023.01.31-22.24.43:278][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_DemoRoomL.SM_DemoRoomL
[2023.01.31-22.24.43:279][  0]LogStaticMesh: Display: Building static mesh SM_DemoRoomLTrim...
[2023.01.31-22.24.43:281][  0]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_DemoRoomLTrim.SM_DemoRoomLTrim
[2023.01.31-22.24.43:282][  0]LogStaticMesh: Display: Building static mesh SM_DemoRoomTrim...
[2023.01.31-22.24.43:285][  0]LogStaticMesh: Built static mesh [0.02s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_DemoDivider_2.SM_DemoDivider_2
[2023.01.31-22.24.43:285][  0]LogStaticMesh: Built static mesh [0.02s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_DemoDivider_1.SM_DemoDivider_1
[2023.01.31-22.24.43:288][  0]LogStaticMesh: Display: Building static mesh SM_DemoRoomTrimAdd...
[2023.01.31-22.24.43:288][  0]LogStaticMesh: Display: Building static mesh SM_DemoRoomTrim2...
[2023.01.31-22.24.43:292][  0]LogStaticMesh: Built static mesh [0.04s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_Base2.SM_Base2
[2023.01.31-22.24.43:299][  0]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/DemoRoom/Textures/T_UnrealEngineDecal.T_UnrealEngineDecal (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.01.31-22.24.43:299][  0]LogStaticMesh: Display: Building static mesh SM_DemoRoomU...
[2023.01.31-22.24.43:304][  0]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/DemoRoom/Textures/T_RoomTiles_M.T_RoomTiles_M (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.01.31-22.24.43:312][  0]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_DemoRoomU.SM_DemoRoomU
[2023.01.31-22.24.43:312][  0]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/DemoRoom/Textures/T_RoomTiles_N.T_RoomTiles_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.31-22.24.43:325][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Overview_Map'.
[2023.01.31-22.24.43:325][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.24.43:326][  0]LogAIModule: Creating AISystem for world Overview_Map
[2023.01.31-22.24.43:327][  0]LogStaticMesh: Built static mesh [0.06s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_DemoRoomClamp.SM_DemoRoomClamp
[2023.01.31-22.24.43:327][  0]LogStaticMesh: Built static mesh [0.06s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_DemoRoomClamp2.SM_DemoRoomClamp2
[2023.01.31-22.24.43:339][  0]LogStaticMesh: Built static mesh [0.05s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_DemoRoomTrimAdd.SM_DemoRoomTrimAdd
[2023.01.31-22.24.43:347][  0]LogStaticMesh: Display: Building static mesh SM_DemoRoomU2...
[2023.01.31-22.24.43:347][  0]LogStaticMesh: Display: Building static mesh SM_DemoRoomU_Hole...
[2023.01.31-22.24.43:347][  0]LogStaticMesh: Display: Building static mesh SM_URoom_Wall...
[2023.01.31-22.24.43:349][  0]LogStaticMesh: Display: Building static mesh SM_URoom_Wall2...
[2023.01.31-22.24.43:350][  0]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/DemoRoom/Textures/T_Pattern_M.T_Pattern_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.31-22.24.43:370][  0]LogStaticMesh: Built static mesh [0.02s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_URoom_Wall.SM_URoom_Wall
[2023.01.31-22.24.43:371][  0]LogStaticMesh: Built static mesh [0.02s] /Game/BossAIToolkit/Demo/DemoRoom/Meshes/SM_DemoRoomU2.SM_DemoRoomU2
